"image","xmin","ymin","xmax","ymax","label"
"psoriasis%20(201).jpg",112.42324711836268,2.7552940606245944,693.061310872701,392.76913269993344,"psoriasis"
"melanoma%20(1).jpg",102.96136503372409,103.36271499375165,434.79622840701586,300.65424980551506,"melanoma"
"psoriasis%20(200).jpg",109.50702905342081,9.386003672281902,551.5062645980993,312.1446593221029,"psoriasis"
"psoriasis%20(195).jpg",84.72930276804956,86.74124546374304,223.1017266635237,202.61696430788203,"psoriasis"
"psoriasis%20(195).jpg",120.15000757677801,210.8938004660741,208.86723380253233,289.35819714217536,"psoriasis"
"psoriasis%20(195).jpg",24.149994948814655,233.07571126646914,59.90171656115302,290.02033393127095,"psoriasis"
"psoriasis%20(195).jpg",254.88103195716593,249.96045197740114,281.3637905778556,291.6757011629094,"psoriasis"
"psoriasis%20(195).jpg",252.56380068022628,138.05762964453402,281.6948452653556,223.80564466573423,"psoriasis"
"psoriasis%20(197).jpg",52.830725056653726,82.51975668352202,313.2407174137869,335,"psoriasis"
"psoriasis%20(234).jpg",194.83574080419825,56.056502390716034,434.88344408645787,207.8192194706976,"psoriasis"
"psoriasis%20(234).jpg",341.8735141640392,120.31638678857836,679.7184550169685,322.6666718822415,"psoriasis"
"psoriasis%20(234).jpg",391.11404995321044,295.3220391138799,499.24453280318096,446.401150805802,"psoriasis"
"psoriasis%20(234).jpg",220.13992097221362,285.06780182574425,283.0584152555371,410.85309691348317,"psoriasis"
"psoriasis%20(224).jpg",40.27415074309979,181.6949187025512,202.0202022479598,351.6384318723517,"psoriasis"
"psoriasis%20(224).jpg",5.485170400826035,0.4519791252868997,256.23676275751393,108.02260576668432,"psoriasis"
"psoriasis%20(224).jpg",21.298333882779325,111.18645102290785,233.64652921186638,178.5310734463277,"psoriasis"
"psoriasis%20(209).jpg",222.50291880111246,157.1751481395657,371.29045006824515,378.1921041887359,"psoriasis"
"psoriasis%20(209).jpg",46.807019269024885,119.77401129943503,107.40741603323357,230.05650407176907,"psoriasis"
"psoriasis%20(209).jpg",20.124768411439295,249.03954112597106,73.03703531187179,354.35028938250355,"psoriasis"
"psoriasis%20(209).jpg",149.9181269298055,53.78530901030632,201.47370663767435,117.0621537892832,"psoriasis"
"psoriasis%20(209).jpg",144.03898807994105,150.50847112795728,218.20663630613805,259.4350351452154,"psoriasis"
"psoriasis%20(209).jpg",472.81870137413574,86.32768533997617,537.0370801661679,304.6327752582098,"psoriasis"
"psoriasis%20(209).jpg",326.29241318730584,35.25424246060646,383.72709724173444,112.09039203191207,"psoriasis"
"psoriasis%20(209).jpg",152.17933550680357,299.6610307424082,437.9961030896876,396.3842014808439,"psoriasis"
"psoriasis%20(209).jpg",481.8635356821279,310.9604657706568,576.3820956046121,393.672309487553,"psoriasis"
"psoriasis%20(209).jpg",66.70566164726867,66.44068141441561,118.71345891822384,110.73446327683615,"psoriasis"
"psoriasis%20(209).jpg",16.506820886920533,361.1299503994527,48.61599303128426,394.12431447519424,"psoriasis"
"psoriasis%20(233).jpg",152.42630597014926,146.99660634186307,291.08900018948225,202.43390978797007,"psoriasis"
"psoriasis%20(233).jpg",135.3755711797458,89.05084745762711,278.0502018715019,145.9932318218684,"psoriasis"
"psoriasis%20(233).jpg",52.629292957818336,175.59322033898306,169.22631744840254,221.49831274000266,"psoriasis"
"psoriasis%20(233).jpg",218.12183983646224,65.22033898305085,258.4919852641092,88.04746336856131,"psoriasis"
"psoriasis%20(220).jpg",121.30435676791049,74.67656798281911,564.9149338374292,287.80367231638417,"psoriasis"
"psoriasis%20(220).jpg",22.957005059110646,7.033898305084746,206.73016553565103,130.36157834327827,"psoriasis"
"psoriasis%20(220).jpg",216.5751489303964,292.1412572483558,547.554347826087,391.55367231638417,"psoriasis"
"melanoma%20(100).jpg",158.72236092137706,17.902827871721342,211.66687370580203,61.87005649717514,"melanoma"
"melanoma%20(105).jpg",163.18107300376712,95.84737838878576,232.9332662652113,169.86254562511388,"melanoma"
"melanoma%20(101).jpg",70.50835020414915,87.57740852657685,275.27124448276174,217.16611648818193,"melanoma"
"melanoma%20(104).jpg",345.2941182931115,195.0289020151332,659.1640112464854,438.79472179689276,"melanoma"
"melanoma%20(102).jpg",758.2372881355932,614.4000264830509,1362.2237817796608,1011.8509004237288,"melanoma"
"melanoma%20(107).jpg",209.92504573918552,105.17094482247985,414.12370390387036,310.51338752246653,"melanoma"
"melanoma%20(108).jpg",466.4479850046861,158.9148367133022,587.1602624179944,275.9806178321523,"melanoma"
"melanoma%20(109).jpg",492.5638259068635,331.6508650698904,521.0457109637099,368.58645241947494,"melanoma"
"melanoma%20(103).jpg",354.661803422842,201.3559438414493,427.9299129478619,263.89831284345206,"melanoma"
"melanoma%20(106).jpg",149.59324844775068,125.35982375023427,372.24369581771316,334.0554942255435,"melanoma"
"melanoma%20(114).jpg",332.14620431115276,138.97500228881836,420.3186778789831,190.57499313354492,"melanoma"
"melanoma%20(114).jpg",379.53140559102627,217.57499313354492,478.5004777559747,281.77502059936523,"melanoma"
"melanoma%20(114).jpg",357.3383592285614,306.97500228881836,518.0880974695408,445.5749931335449,"melanoma"
"melanoma%20(114).jpg",674.6392118673853,272.1750068664551,767.6101584465792,340.5749931335449,"melanoma"
"melanoma%20(114).jpg",88.62231468193534,95.17500686645508,431.11527647610126,150.3749885559082,"melanoma"
"melanoma%20(112).jpg",323.6725663716814,478.46556509416655,437.6548294472483,617.2949057972364,"melanoma"
"melanoma%20(110).jpg",219.49152542372883,141.4689231053584,407.5141173971575,270.2824996689619,"melanoma"
"melanoma%20(111).jpg",195.25224357310714,137.972885088732,438.86463886594726,340.03954802259886,"melanoma"
"melanoma%20(113).jpg",208.64479300902062,109.13422103476735,279.1827718632849,176.7920353982301,"melanoma"
"melanoma%20(117).jpg",139.63418079096044,188.090395480226,291.024011299435,292.687019649872,"melanoma"
"melanoma%20(116).jpg",166.23993577751583,67.51652653804611,329.39643323589064,223.26204309261254,"melanoma"
"melanoma%20(115).jpg",532.4086497627695,66.33427652080408,658.369287063613,194.873595505618,"melanoma"
"melanoma%20(119).jpg",173.60636831782304,83.87981121356671,234.77975632614806,146.64903494027945,"melanoma"
"melanoma%20(118).jpg",170.22492970946578,81.41826336200421,234.77975632614806,163.57211186335638,"melanoma"
"melanoma%20(63).jpg",142.49746963562754,362.6666666666667,373.75254766178523,562.1333592732748,"melanoma"
"melanoma%20(63).jpg",526.7889849087487,293.5333506266276,674.1574059613803,472.60000864664715,"melanoma"
"melanoma%20(63).jpg",54.07646889628669,9.066668828328451,186.7080132488297,117.8666623433431,"melanoma"
"melanoma%20(122).jpg",86.61017983646717,30.734468449307027,222.65538792152188,143.276839606506,"melanoma"
"melanoma%20(122).jpg",393.05085435425497,16.27118816483492,512.8249001368291,159.54801915055614,"melanoma"
"melanoma%20(122).jpg",59.94350627317267,233.22034932799258,252.93786000397245,353.8983188780014,"melanoma"
"melanoma%20(122).jpg",405.2542303915078,240.45199809101342,509.66100315589694,350.28248587570624,"melanoma"
"melanoma%20(120).jpg",97.67760544037752,39.57211421086238,287.653247436409,181.41827509953424,"melanoma"
"melanoma%20(121).jpg",287.6039797201196,128.92655367231637,381.93094505215083,215.1231694625596,"melanoma"
"melanoma%20(123).jpg",80.2113920752682,41.13898209394035,239.68601511485542,184.87458775407177,"melanoma"
"melanoma%20(64).jpg",301.2045206286244,172.07666666666668,330.5668375574772,216.35933700561526,"melanoma"
"melanoma%20(68).jpg",196.14522173888702,120.37967099981793,383.2279351600131,269.5457760223561,"melanoma"
"melanoma%20(65).jpg",30.0000143894278,182.09605599527305,1119.1945853542486,704.7966533596234,"melanoma"
"melanoma%20(66).jpg",76.70585106382978,165.41808564784168,186.94246644365026,253.8700564971752,"melanoma"
"melanoma%20(67).jpg",313.1038277836169,192.9661088070627,754.0360596220372,701.0169918254271,"melanoma"
"melanoma%20(70).jpg",173.81197183098593,206.84972756595934,387.6711267605634,418.31073446327684,"melanoma"
"melanoma%20(71).jpg",340.9717434813074,122.60000528454107,633.4312855636108,477.239558591681,"melanoma"
"melanoma%20(72).jpg",157.22035553495763,60.7457668498411,491.86440677966095,413.28816042108053,"melanoma"
"melanoma%20(69).jpg",104.71901408450704,205.53220841574804,415.96635810959503,416.33449343234133,"melanoma"
"melanoma%20(73).jpg",357.43300290451833,126.26790289735315,742.7938276467863,555.3782707903297,"melanoma"
"melanoma%20(76).jpg",120.22245374776548,79.83051235392942,168.01907167596332,149.4915331824351,"melanoma"
